"state_code","year","S. No.","State","GDP","total_cases_women_def","female_def_acquitted","female_def_acquittal_rate","total_cases_male_def","male_def_acquitted","male_def_acquittal_rate","female_def_dismissed","female_def_dismissal_rate","male_def_dismissed","male_def_dismissal_rate","female_def_convicted","female_def_conviction_rate","male_def_convicted","male_def_conviction_rate","mmr","unemr","tfr","diff_acquittal","diff_dismissal","diff_conviction","pop_growth"
1,"2011","14","Maharashtra","1280369.437875421",83395,5805,6.9608489717609,604231,63445,10.5001232972158,7615,9.1312428802686,40799,6.75221893613535,872,1.04562623658493,13478,2.23060385845811,NA,NA,1.8,3.5392743254549,-2.37902394413325,1.18497762187318,10.3
1,"2012","14","Maharashtra","1459628.6275589818",96918,6927,7.14727914319321,666803,70392,10.5566411668814,9690,9.99814275985885,48485,7.27126302671104,745,0.76869105842052,11438,1.71534921108633,87,38,1.8,3.40936202368819,-2.72687973314781,0.94665815266581,10.3
1,"2013","14","Maharashtra","1649646.6310552894",96880,6988,7.2130470685384,727791,70676,9.71102967747609,7840,8.09248554913295,40575,5.57508955180814,1074,1.10858794384806,24825,3.41100673132809,68,NA,1.8,2.49798260893769,-2.51739599732481,2.30241878748003,10.2
1,"2014","14","Maharashtra","1779137.929673658",103573,6610,6.38197213559519,757576,66980,8.84135717076571,8028,7.75105481158217,42422,5.59970220809529,977,0.943296032749848,20386,2.69095113889564,NA,NA,1.8,2.45938503517052,-2.15135260348688,1.74765510614579,10.5
1,"2015","14","Maharashtra","1966224.5795943553",107588,5959,5.53872179053426,854216,60232,7.05114397295298,8126,7.55288693906384,45554,5.33284321529917,1432,1.33100345763468,46417,5.43387152663963,NA,NA,1.8,1.51242218241872,-2.22004372376467,4.10286806900495,10.5
1,"2016","14","Maharashtra","2198185.1539265439",111679,6332,5.66982154209834,844838,53998,6.39152121471809,6069,5.43432516408635,27022,3.1984830227807,958,0.857815703937177,24716,2.92553128528783,61,NA,1.8,0.72169967261975,-2.23584214130565,2.06771558135065,10.1
1,"2017","14","Maharashtra","2352781.5016512959",119628,5742,4.79987962684321,878258,43671,4.97245684070057,3971,3.31945698331494,16520,1.88099624483922,581,0.485672250643662,15675,1.78478305919217,55,NA,1.7,0.17257721385736,-1.43846073847572,1.29911080854851,10.1
1,"2018","14","Maharashtra","2528854.3026081612",120945,2298,1.90003720699492,909318,17466,1.92078018910876,1345,1.1120757369052,6371,0.700634981381651,403,0.33320931001695,12941,1.4231544960069,46,115,1.7,0.0207429821138398,-0.411440755523549,1.08994518598995,10.1
1,"2019","14","Maharashtra","2657370.9568737485",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,106,1.6,NA,NA,NA,10
1,"2020","14","Maharashtra","2627541.8994584102",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,56,1.5,NA,NA,NA,9.6
1,"2021","14","Maharashtra","3108021.8670080216",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,NA
1,"2022","14","Maharashtra","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA
1,"2023","14","Maharashtra","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,NA,NA,NA,NA,NA
2,"2011","1","Andhra Pradesh","379402.03000000003",52866,9676,18.3028789770363,75620,13631,18.0256545887331,12243,23.1585518102372,16511,21.8341708542714,1631,3.08515870313623,2685,3.55064797672573,NA,NA,1.8,-0.2772243883032,-1.3243809559658,0.4654892735895,10
2,"2012","1","Andhra Pradesh","411403.71000000002",61171,10780,17.6227297248696,84429,14484,17.1552428667875,13857,22.6528910758366,18055,21.3848322258939,1888,3.08642984420722,2968,3.51537978656623,110,54,1.8,-0.467486858082101,-1.2680588499427,0.42894994235901,10.1
2,"2013","1","Andhra Pradesh","464272.01000000001",66502,12573,18.9061983098253,93012,16490,17.7288951963188,12401,18.6475594718956,16901,18.1707736636133,2189,3.29163032690746,3816,4.10269642626758,92,NA,1.8,-1.1773031135065,-0.476785808282301,0.81106609936012,10
2,"2014","1","Andhra Pradesh","524975.64000000001",86036,14562,16.9254730577898,115218,18219,15.8126334426912,13558,15.7585196894323,18424,15.9905570310195,2359,2.74187549397926,3691,3.20349250985089,NA,NA,1.8,-1.1128396150986,0.232037341587201,0.46161701587163,9.7
2,"2015","1","Andhra Pradesh","604228.61953199992",95597,14293,14.9513060033265,124992,16995,13.5968701996928,13019,13.6186281996297,17267,13.8144841269841,2594,2.71347427220519,3859,3.08739759344598,NA,NA,1.7,-1.3544358036337,0.195855927354399,0.37392332124079,9.7
2,"2016","1","Andhra Pradesh","684415.87",97262,11127,11.4402335958545,125605,12821,10.2073962023805,11088,11.4001357159014,14995,11.9382190199435,1945,1.99975324381567,2870,2.28494088611122,74,NA,1.7,-1.232837393474,0.5380833040421,0.28518764229555,9.6
2,"2017","1","Andhra Pradesh","786135.41556372959",110573,8151,7.3716006620061,141863,9140,6.4428356935917,8249,7.46022989337361,11266,7.94146465251687,2063,1.86573575827734,2951,2.08017594439706,74,NA,1.6,-0.928764968414399,0.48123475914326,0.21444018611972,8.9
2,"2018","1","Andhra Pradesh","873721.1063011681",113341,5884,5.19141352202645,146102,6340,4.33943409398913,4004,3.53270219955709,5490,3.75764876593065,1710,1.50872146884181,3003,2.05541334136425,65,91,1.6,-0.85197942803732,0.22494656637356,0.54669187252244,9.4
2,"2019","1","Andhra Pradesh","925839.11811827531",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,102,1.5,NA,NA,NA,9.5
2,"2020","1","Andhra Pradesh","978581.46212537971",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,78,1.5,NA,NA,NA,9.3
2,"2021","1","Andhra Pradesh","1148471.2917621001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,NA,NA,NA,NA,NA
2,"2022","1","Andhra Pradesh","1303523.6233564001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,NA,NA,NA,NA,NA
2,"2023","1","Andhra Pradesh","1439673.8700000001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,NA,NA
3,"2011","11","Karnataka","606009.81080486346",92336,8685,9.4058655345694,342403,31624,9.2359003863868,17099,18.5182377404263,49946,14.5869049044547,7697,8.33586033616358,32485,9.48735846356486,NA,NA,1.9,-0.1699651481826,-3.9313328359716,1.15149812740128,11.7
3,"2012","11","Karnataka","695413.02248830406",107579,9537,8.86511307969027,410354,36037,8.78192974846108,19757,18.365108431943,56679,13.8122206680086,10280,9.55576831909573,44293,10.7938511626547,144,44,1.9,-0.0831833312291899,-4.5528877639344,1.23808284355897,11.4
3,"2013","11","Karnataka","816666.15226753103",130776,9300,7.11139658652964,524723,34836,6.63893139809004,19191,14.6747109561387,57355,10.9305290600946,16506,12.6215819416407,77580,14.7849436750438,133,NA,1.9,-0.4724651884396,-3.7441818960441,2.1633617334031,11.3
3,"2014","11","Karnataka","913923.02575646492",152046,8729,5.74102574220959,587856,30591,5.20382542663509,19125,12.5784302119096,57560,9.79151356794861,19668,12.9355589755732,89153,15.1657889006832,NA,NA,1.8,-0.5372003155745,-2.78691664396099,2.23022992511,11.3
3,"2015","11","Karnataka","1045168.1035316014",151603,6968,4.59621511447663,607142,25265,4.16129999242352,15871,10.4687901954447,48643,8.01179954606995,21369,14.0953675059201,98176,16.1701875343824,NA,NA,1.8,-0.43491512205311,-2.45699064937475,2.0748200284623,11.3
3,"2016","11","Karnataka","1207607.7191026506",149986,5219,3.4796581014228,607624,19083,3.14059352494306,12123,8.08275439040977,36170,5.95269442944979,17502,11.6690891149841,85843,14.127651310679,108,NA,1.8,-0.33906457647974,-2.13005996095998,2.4585621956949,10.9
3,"2017","11","Karnataka","1333239.994143201",161774,3676,2.27230580933895,642339,12906,2.00921943086127,8721,5.39085390730278,26739,4.16275518067562,12892,7.96914213656088,70293,10.9432869559532,97,NA,1.7,-0.26308637847768,-1.22809872662716,2.97414481939232,10.9
3,"2018","11","Karnataka","1479391.431560298",166293,1726,1.03792703240666,645959,6663,1.03148961466595,4685,2.81731642342131,14316,2.21623973038536,3624,2.17928595912035,17233,2.66781637843888,92,72,1.7,-0.00643741774071005,-0.60107669303595,0.48853041931853,10.9
3,"2019","11","Karnataka","1615826.5321106561",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,61,1.7,NA,NA,NA,10.7
3,"2020","11","Karnataka","1641460.2758155344",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,154,1.6,NA,NA,NA,10.4
3,"2021","11","Karnataka","1978094.2538963417",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA
3,"2022","11","Karnataka","2269995.0877925004",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,NA,NA,NA,NA,NA
3,"2023","11","Karnataka","2500733.0794086149",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,NA,NA,NA,NA
4,"2011","12","Kerala","364047.87857622263",30045,3774,12.5611582626061,162329,27373,16.8626677919534,7053,23.4747878182726,22595,13.9192627318594,332,1.10500915293726,2045,1.25978722224618,NA,NA,1.8,4.3015095293473,-9.5555250864132,0.15477806930892,8.2
4,"2012","12","Kerala","412313.00356598099",40948,4391,10.7233564520856,235668,32440,13.7651272128588,9171,22.3966982514409,26274,11.1487346606243,324,0.791247435772199,2360,1.00140876147801,66,139,1.8,3.0417707607732,-11.2479635908166,0.210161325705811,8
4,"2013","12","Kerala","465041.20827276679",50969,5259,10.3180364535306,287335,35749,12.4415751648772,9851,19.3274343228237,27958,9.73010597386326,382,0.749475171182483,2630,0.915307915847356,61,NA,1.8,2.1235387113466,-9.59732834896044,0.165832744664873,7.8
4,"2014","12","Kerala","512564.04607688187",63047,5012,7.94962488302378,402288,37387,9.2935906614167,11051,17.5281932526528,35076,8.71912659587161,402,0.637619553666312,4060,1.00922722029988,NA,NA,1.9,1.34396577839292,-8.80906665678119,0.371607666633568,8.2
4,"2015","12","Kerala","561993.61128464574",70462,4613,6.54679117822372,501343,32388,6.46024777447775,11215,15.91638046039,37505,7.48090628571657,438,0.621611648831994,5915,1.17983097400383,NA,NA,1.8,-0.0865434037459698,-8.43547417467343,0.558219325171836,8.2
4,"2016","12","Kerala","634886.39929240162",78902,3937,4.98973410052977,595659,22555,3.78656244596321,11059,14.0161212643532,35914,6.02928856946676,586,0.742693467846189,7997,1.34254665840691,46,NA,1.8,-1.20317165456656,-7.98683269488644,0.599853190560721,6.8
4,"2017","12","Kerala","701588.26127224381",78438,3399,4.33335883117877,589797,15680,2.65854183727622,8445,10.7664652336878,28124,4.76842032089007,335,0.427088910987022,4407,0.747206242147722,42,NA,1.7,-1.67481699390255,-5.99804491279773,0.3201173311607,7.3
4,"2018","12","Kerala","788285.58331805083",69165,1787,2.58367671510157,519346,8296,1.59739364508439,4573,6.61172558374901,19393,3.73411945023164,109,0.157594158895395,1443,0.277849449114848,43,275,1.7,-0.98628307001718,-2.87760613351737,0.120255290219453,7.1
4,"2019","12","Kerala","812934.63052279921",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,188,1.6,NA,NA,NA,6.4
4,"2020","12","Kerala","771723.88952958724",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,167,1.5,NA,NA,NA,6.2
4,"2021","12","Kerala","934541.74918794702",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,173,NA,NA,NA,NA,NA
4,"2022","12","Kerala","1046188.14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150,NA,NA,NA,NA,NA
4,"2023","12","Kerala","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129,NA,NA,NA,NA,NA
5,"2011","9","Himachal Pradesh","72719.829321275291",4816,341,7.08056478405316,32378,4596,14.1948236456853,1213,25.186877076412,5539,17.1072950769041,58,1.20431893687708,1124,3.47149298906665,NA,NA,1.8,7.11425886163214,-8.0795819995079,2.26717405218957,9.8
5,"2012","9","Himachal Pradesh","82819.786160767268",6631,344,5.18775448650279,43359,4071,9.38905417560368,1502,22.6511838335093,6756,15.5815401646717,83,1.25169657668527,1196,2.75836619848244,NA,99,1.7,4.20129968910089,-7.0696436688376,1.50666962179717,9.5
5,"2013","9","Himachal Pradesh","94764.153845475434",7305,237,3.24435318275154,47525,3111,6.54602840610205,1399,19.1512662559891,6451,13.5739084692267,73,0.999315537303217,1132,2.38190426091531,NA,NA,1.7,3.30167522335051,-5.5773577867624,1.38258872361209,9.4
5,"2014","9","Himachal Pradesh","103772.32029213615",9158,151,1.64883162262503,58763,2316,3.94125555196297,1620,17.6894518453811,7405,12.6014669094498,55,0.600567809565407,971,1.65240031992921,NA,NA,1.7,2.29242392933794,-5.0879849359313,1.0518325103638,9.7
5,"2015","9","Himachal Pradesh","114239.40708921342",12174,154,1.26499096435025,76948,1895,2.46270208452461,1646,13.5206177098735,7348,9.54930602484795,191,1.56891736487597,1566,2.03514061444092,NA,NA,1.7,1.19771112017436,-3.97131168502555,0.46622324956495,9.7
5,"2016","9","Himachal Pradesh","125633.63751788977",11382,61,0.535933930767879,73248,1064,1.4525993883792,1264,11.105253909682,5552,7.57972913936217,42,0.3690036900369,651,0.888761467889908,NA,NA,1.7,0.916665457611321,-3.52552477031983,0.519757777853008,9.2
5,"2017","9","Himachal Pradesh","138551.09037691465",15594,28,0.179556239579325,93984,489,0.520301327885598,1014,6.50250096190843,4532,4.82209737827715,49,0.314223419263819,530,0.563925774599932,NA,NA,1.6,0.340745088306273,-1.68040358363128,0.249702355336113,9.2
5,"2018","9","Himachal Pradesh","148383.28825171318",34104,40,0.117288294628196,193797,271,0.139837045981104,864,2.53342716396904,3666,1.89167014969272,297,0.870865587614356,3909,2.01705908760198,NA,137,1.6,0.022548751352908,-0.64175701427632,1.14619349998762,8.8
5,"2019","9","Himachal Pradesh","159164.01886052592",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,149,1.6,NA,NA,NA,8.5
5,"2020","9","Himachal Pradesh","151601.27782625542",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,1.5,NA,NA,NA,8.5
5,"2021","9","Himachal Pradesh","172161.79554483737",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,NA,NA,NA,NA,NA
5,"2022","9","Himachal Pradesh","191727.59320330902",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,173,NA,NA,NA,NA,NA
5,"2023","9","Himachal Pradesh","207430.31327881655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,306,NA,NA,NA,NA,NA
6,"2011","3","Assam","143174.91",8129,1307,16.078238405708,53075,13857,26.1083372585963,1760,21.6508795669824,6818,12.8459726801696,238,2.92778939598967,2405,4.53132359868111,NA,NA,2.4,10.0300988528883,-8.8049068868128,1.60353420269144,14.8
6,"2012","3","Assam","156864.23999999999",10415,1486,14.2678828612578,64106,14701,22.9323308270677,2344,22.5060009601536,8803,13.7319439678033,419,4.02304368698992,3701,5.77325055377032,328,70,2.4,8.6644479658099,-8.7740569923503,1.7502068667804,14.6
6,"2013","3","Assam","177745.22",13642,1523,11.1640521917607,79524,13833,17.3947487550928,2433,17.8346283536138,9234,11.611588954278,671,4.91863363143234,4523,5.68759116744631,300,NA,2.3,6.2306965633321,-6.2230393993358,0.76895753601397,14.5
6,"2014","3","Assam","195723.14999999999",14671,1651,11.2534932860746,93420,15587,16.6848640548063,2747,18.7240133596892,9964,10.6658103189895,761,5.18710381023788,5267,5.63797901948191,NA,NA,2.3,5.4313707687317,-8.0582030406997,0.45087520924403,15.2
6,"2015","3","Assam","227958.82000000001",18600,1767,9.5,112862,15962,14.1429356204923,2401,12.9086021505376,9127,8.08686714748985,1135,6.10215053763441,7153,6.33782849852032,NA,NA,2.3,4.6429356204923,-4.82173500304775,0.23567796088591,15
6,"2016","3","Assam","254382.35999999999",19419,1325,6.82321437767135,112721,11786,10.455904401132,2350,12.1015500283228,8337,7.39613736570825,1069,5.50491786394768,5436,4.82252641477631,237,NA,2.3,3.63269002346065,-4.70541266261455,-0.68239144917137,14.9
6,"2017","3","Assam","283164.90999999997",25189,1085,4.30743578546191,150297,9601,6.38801839025396,2254,8.94835047044345,8165,5.43257683120754,922,3.66032792091786,5422,3.60752376960285,229,NA,2.3,2.08058260479205,-3.51577363923591,-0.0528041513150099,14.7
6,"2018","3","Assam","309336.32000000001",22333,678,3.03586620695831,144579,5111,3.53509154164851,1360,6.08964312900193,5195,3.59319126567482,586,2.62391975999642,4549,3.14637672137724,215,114,2.2,0.4992253346902,-2.49645186332711,0.52245696138082,14.7
6,"2019","3","Assam","346850.67999999999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205,155,2.2,NA,NA,NA,14.7
6,"2020","3","Assam","339802.97999999998",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,195,183,2.1,NA,NA,NA,14.5
6,"2021","3","Assam","411453.79999999999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,169,NA,NA,NA,NA,NA
6,"2022","3","Assam","493166.60999999999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,196,NA,NA,NA,NA,NA
6,"2023","3","Assam","565400.57999999996",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,NA,NA,NA,NA,NA
7,"2011","10","Jharkhand","150917.59",4949,977,19.7413618912912,42026,12775,30.3978489506496,1287,26.0052535865831,4929,11.7284538143054,120,2.42473226914528,1302,3.09808213962785,NA,NA,2.9,10.6564870593584,-14.2767997722777,0.67334987048257,18.1
7,"2012","10","Jharkhand","174723.69",7094,1009,14.2232872850296,53537,13575,25.3562956460018,2024,28.5311530871159,6318,11.8011842277304,122,1.71976318015224,1302,2.43196294151708,NA,89,2.8,11.1330083609722,-16.7299688593855,0.71219976136484,18
7,"2013","10","Jharkhand","188566.70999999999",8332,937,11.2457993278925,59925,11524,19.2307050479766,2274,27.2923667786846,6157,10.2745098039216,84,1.00816130580893,1036,1.72882770129328,NA,NA,2.7,7.9849057200841,-17.017856974763,0.72066639548435,17.8
7,"2014","10","Jharkhand","218525.17000000001",9934,720,7.24783571572378,71176,8712,12.2400809261549,2770,27.8840346285484,7570,10.6356075081488,50,0.50332192470304,733,1.02984151961335,NA,NA,2.8,4.99224521043112,-17.2484271203996,0.52651959491031,17.9
7,"2015","10","Jharkhand","206612.79999999999",11695,669,5.72039333048311,81363,7840,9.63582955397417,2791,23.8648995297136,9342,11.4818775118912,69,0.589995724668662,641,0.787827390828755,NA,NA,2.7,3.91543622349106,-12.3830220178224,0.197831666160093,17.7
7,"2016","10","Jharkhand","236249.72",11411,392,3.43528174568399,75961,4883,6.42829873224418,2588,22.6798703005872,7744,10.194705177657,48,0.420646744369468,489,0.643751398744092,NA,NA,2.6,2.99301698656019,-12.4851651229302,0.223104654374624,17.4
7,"2017","10","Jharkhand","269816.14000000001",14624,303,2.07193654266958,99097,3895,3.93049234588333,2339,15.9942560175055,7450,7.51788651523255,22,0.150437636761488,413,0.416763373260543,76,NA,2.5,1.85855580321375,-8.47636950227295,0.266325736499055,17.2
