"state_code","year","S. No.","State","GDP","total_cases_women_def","female_def_acquitted","female_def_acquittal_rate","total_cases_male_def","male_def_acquitted","male_def_acquittal_rate","female_def_dismissed","female_def_dismissal_rate","male_def_dismissed","male_def_dismissal_rate","female_def_convicted","female_def_conviction_rate","male_def_convicted","male_def_conviction_rate","mmr","unemr","tfr","diff_acquittal","diff_dismissal","diff_conviction","pop_growth"
7,"2018","10","Jharkhand","305695.20000000001",22142,131,0.591635805256978,130976,1882,1.43690447104813,1370,6.18733628398519,4894,3.73656242365013,9,0.0406467347123114,138,0.105362814561446,71,115,2.5,0.845268665791152,-2.45077386033506,0.0647160798491346,17.1
7,"2019","10","Jharkhand","310305.35999999999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,84,2.4,NA,NA,NA,17
7,"2020","10","Jharkhand","296664",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,95,2.4,NA,NA,NA,16.7
7,"2021","10","Jharkhand","358862.59000000003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,NA,NA,NA,NA
7,"2022","10","Jharkhand","393722.03999999998",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,NA
7,"2023","10","Jharkhand","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,NA,NA,NA,NA,NA
8,"2011","4","Bihar","247143.96064296618",15514,860,5.5433801727472,139430,12659,9.07910779602668,2640,17.0168879721542,9052,6.49214659685864,30,0.193373726956298,436,0.312701714121782,NA,NA,3.6,3.53572762327948,-10.5247413752956,0.119327987165484,21
8,"2012","4","Bihar","282367.93094104168",20720,984,4.74903474903475,172767,13542,7.83830245359357,4336,20.9266409266409,15341,8.87958927341448,25,0.120656370656371,483,0.27956727847332,219,165,3.5,3.08926770455882,-12.0470516532264,0.158910907816949,21.1
8,"2013","4","Bihar","317101.3413195521",27748,879,3.16779587718034,215836,12010,5.5644100150114,6283,22.6430733746576,22964,10.6395596656721,27,0.0973043102205564,395,0.183009321892548,208,NA,3.4,2.39661413783106,-12.0035137089855,0.0857050116719916,21
8,"2014","4","Bihar","342950.940686132",31725,741,2.33569739952719,237123,10321,4.3525933798071,6773,21.3490937746257,24576,10.3642413431004,22,0.0693459416863672,348,0.146759276831012,NA,NA,3.2,2.01689598027991,-10.9848524315253,0.0774133351446448,19.7
8,"2015","4","Bihar","371601.79015427618",30447,733,2.407462147338,241427,10128,4.19505689090284,5979,19.6374026997734,25026,10.3658662867036,22,0.0722567083784938,321,0.132959445298165,NA,NA,3.2,1.78759474356484,-9.2715364130698,0.0607027369196712,20.1
8,"2016","4","Bihar","421051.49986964837",31862,580,1.8203502604984,238794,8628,3.61315610944999,5445,17.0893227041617,20058,8.39970853539034,17,0.0533550938421945,277,0.115999564478169,165,NA,3.3,1.79280584895159,-8.68961416877136,0.0626444706359745,20.8
8,"2017","4","Bihar","468746.310233175",35310,426,1.20645709430756,291480,5538,1.89995883079457,4646,13.1577456811102,20261,6.95107726087553,9,0.0254885301614274,185,0.0634691917112666,165,NA,3.2,0.69350173648701,-6.20666842023467,0.0379806615498392,20.6
8,"2018","4","Bihar","527975.81995782035",44367,184,0.414722654224987,360975,2547,0.705589029711199,2681,6.0427795433543,12224,3.38638409862179,8,0.0180314197489125,102,0.0282568044878454,149,62,3.2,0.290866375486212,-2.65639544473251,0.0102253847389329,20.3
8,"2019","4","Bihar","581855.48468618526",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,123,3.1,NA,NA,NA,20.2
8,"2020","4","Bihar","567262.50473325443",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118,124,3,NA,NA,NA,20
8,"2021","4","Bihar","650302.43103383109",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,NA,NA,NA
8,"2022","4","Bihar","751395.59130799538",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA
8,"2023","4","Bihar","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,NA,NA,NA,NA,NA
9,"2011","21","Rajasthan","434836.63657800003",20159,730,3.62121136961159,195447,13627,6.97222264859527,1644,8.1551664269061,9843,5.03614790710525,168,0.833374671362667,2763,1.41368248169581,NA,NA,3,3.35101127898368,-3.11901851980085,0.580307810333143,19.6
9,"2012","21","Rajasthan","493551.24139293999",27144,791,2.91408782788093,251588,13352,5.30708936833235,2245,8.27070439139405,13163,5.23196654848403,173,0.637341585617448,3116,1.23853283940411,255,25,2.9,2.39300154045142,-3.03873784291002,0.601191253786662,19.3
9,"2013","21","Rajasthan","551031.01634880004",33173,692,2.08603382268713,328146,12882,3.92569161287963,2240,6.75247942603925,13621,4.15089624740207,251,0.756639435685648,3658,1.11474770376601,244,NA,2.8,1.8396577901925,-2.60158317863718,0.358108268080362,19.1
9,"2014","21","Rajasthan","615641.55692599993",32650,612,1.87442572741194,331299,11434,3.45126305844569,1999,6.12251148545176,11900,3.59192149689555,173,0.529862174578867,2572,0.776337990757594,NA,NA,2.8,1.57683733103375,-2.53058998855621,0.246475816178727,18.6
9,"2015","21","Rajasthan","681482.25610999996",49141,600,1.22097637410716,426166,11065,2.59640609527743,2988,6.08046234305366,14093,3.3069273475594,172,0.350013227244053,2863,0.671803944941642,NA,NA,2.7,1.37542972117027,-2.77353499549426,0.321790717697589,18.5
9,"2016","21","Rajasthan","760587.27130200004",44139,552,1.25059471215931,403027,8788,2.18049907326308,2086,4.72597929268901,10891,2.7023003421607,168,0.380615781961531,2628,0.652065494371345,199,NA,2.7,0.92990436110377,-2.02367895052831,0.271449712409814,18.2
9,"2017","21","Rajasthan","832529.23296703806",54235,420,0.774407670323592,644412,7333,1.13793659956674,2393,4.41227989305799,14299,2.21892205607593,247,0.455425463261731,4755,0.737881976127074,186,NA,2.6,0.363528929243148,-2.19335783698206,0.282456512865343,18.1
9,"2018","21","Rajasthan","911519.46265712823",50363,188,0.373289915215535,604806,4268,0.705680829885947,1812,3.59787939558803,11676,1.9305364034087,242,0.480511486607231,5355,0.885407882858305,164,99,2.5,0.332390914670412,-1.66734299217933,0.404896396251074,18.1
9,"2019","21","Rajasthan","1000032.148417632",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141,142,2.5,NA,NA,NA,18
9,"2020","21","Rajasthan","1017329.0265792225",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,74,2.4,NA,NA,NA,17.9
9,"2021","21","Rajasthan","1193488.9691347913",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141,NA,NA,NA,NA,NA
9,"2022","21","Rajasthan","1365849.0149050194",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131,NA,NA,NA,NA,NA
9,"2023","21","Rajasthan","1524030.0226363719",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,NA,NA,NA,NA,NA
10,"2011","23","Tamil Nadu","751485.75832199992",39402,3289,8.34729201563372,132045,19772,14.9736832140558,13662,34.6733668341709,38217,28.9424059979552,1229,3.11913100857824,7756,5.87375515922602,NA,NA,1.7,6.62639119842208,-5.7309608362157,2.75462415064778,8.5
10,"2012","23","Tamil Nadu","854825.3506840854",46168,4016,8.69866574250563,161620,24399,15.0965227075857,15632,33.8589499220239,44640,27.6203440168296,1535,3.32481372379137,9673,5.98502660561812,90,45,1.7,6.39785696508007,-6.23860590519431,2.66021288182675,8.3
10,"2013","23","Tamil Nadu","968530.45244000002",56562,4331,7.65708426151833,194491,24828,12.7656292579091,17342,30.6601605318058,47212,24.2746450992591,1935,3.42102471624059,12975,6.671259852641,79,NA,1.7,5.10854499639077,-6.3855154325467,3.25023513640041,8.3
10,"2014","23","Tamil Nadu","1072677.9671179997",66657,3758,5.63781748353511,236458,22351,9.45241861133901,18213,27.3234619019758,48298,20.4256146969018,2834,4.25161648439024,22057,9.32808363430292,NA,NA,1.7,3.8146011278039,-6.897847205074,5.07646714991268,8.4
10,"2015","23","Tamil Nadu","1176500.0314159759",74552,3324,4.45863290052581,274445,20852,7.59787935651952,16588,22.2502414422148,43924,16.0046639581701,3424,4.59276746432021,26487,9.65111406657071,NA,NA,1.6,3.13924645599371,-6.2455774840447,5.0583466022505,8.5
10,"2016","23","Tamil Nadu","1302638.5807570003",79664,2829,3.5511648925487,308294,16354,5.30467670470395,14169,17.7859509941755,43316,14.0502247854321,6134,7.6998393251657,44950,14.5802383439185,66,NA,1.6,1.75351181215525,-3.7357262087434,6.8803990187528,8.7
10,"2017","23","Tamil Nadu","1465050.9092979999",97603,2308,2.36468141348114,381217,13224,3.46889042199062,12253,12.5539174000799,34330,9.00536964511027,9739,9.97817690030019,75241,19.7370526498031,63,NA,1.6,1.10420900850948,-3.54854775496963,9.75887574950291,8.3
10,"2018","23","Tamil Nadu","1630209.15243",103777,1013,0.976131512762944,407924,6358,1.55862366519254,5918,5.70261233221234,17980,4.40768378423432,12801,12.335103153878,88045,21.5836773516635,60,90,1.6,0.582492152429596,-1.29492854797802,9.2485741977855,8.3
10,"2019","23","Tamil Nadu","1743143.9600615522",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,84,1.5,NA,NA,NA,8.1
10,"2020","23","Tamil Nadu","1788074.368255927",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,69,1.4,NA,NA,NA,7.7
10,"2021","23","Tamil Nadu","2071286.1622088403",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,NA,NA
10,"2022","23","Tamil Nadu","2364514.0652450104",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,NA,NA,NA,NA,NA
10,"2023","23","Tamil Nadu","2700109.0474458444",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,NA
11,"2011","19","Odisha","230987.07519572525",17591,2051,11.6593712693991,71470,7205,10.0811529312998,1611,9.15809220624183,4272,5.97733314677487,63,0.358137684042977,267,0.373583321673429,NA,NA,2.2,-1.5782183380993,-3.18075905946696,0.015445637630452,11.6
11,"2012","19","Odisha","261699.60187156743",22059,2760,12.5118999048008,86824,9089,10.4683036948309,1813,8.21886758239267,4997,5.75532110937068,89,0.403463438959155,367,0.422694185939372,235,20,2.1,-2.0435962099699,-2.46354647302199,0.019230746980217,11.4
11,"2013","19","Odisha","296475.3751557942",26856,3263,12.1499851057492,109360,10299,9.41752011704462,2020,7.52159666368782,5659,5.17465252377469,65,0.242031575811737,341,0.311814191660571,222,NA,2.1,-2.73246498870458,-2.34694413991313,0.069782615848834,11.3
11,"2014","19","Odisha","314249.95060083369",28773,3145,10.9303861258819,108261,9734,8.99123414710745,2009,6.98224029472075,4690,4.33212329463057,91,0.316268724151114,305,0.281726568200922,NA,NA,2.1,-1.93915197877445,-2.65011700009018,-0.034542155950192,11.5
11,"2015","19","Odisha","328549.50299364119",33118,3205,9.67751675825835,125157,9539,7.62162723619134,1561,4.71344887976327,3804,3.03938253553537,99,0.298931094872879,396,0.316402598336489,NA,NA,2,-2.05588952206701,-1.6740663442279,0.01747150346361,11.6
11,"2016","19","Odisha","392803.67479549651",38137,2869,7.52287804494323,146174,8892,6.08316116409211,1326,3.47693840627212,3187,2.18027829846621,72,0.188793035634685,340,0.232599504699878,180,NA,2,-1.43971688085112,-1.29666010780591,0.043806469065193,10.8
11,"2017","19","Odisha","440395.31674427388",48195,2705,5.61261541653699,199053,7954,3.99592068444083,1297,2.69115053428779,2899,1.4563960352268,124,0.257288100425355,900,0.45214088710042,168,NA,1.9,-1.61669473209616,-1.23475449906099,0.194852786675065,10.9
11,"2018","19","Odisha","498611.25706471188",42134,1046,2.48255565576494,167539,3060,1.8264404108894,386,0.916124744861632,871,0.519878953557082,30,0.0712014050410595,153,0.0913220205444703,150,127,1.9,-0.65611524487554,-0.39624579130455,0.0201206155034108,10.9
11,"2019","19","Odisha","537501.70985380688",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136,219,1.8,NA,NA,NA,10.8
11,"2020","19","Odisha","540150.44420926447",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119,80,1.8,NA,NA,NA,10.4
11,"2021","19","Odisha","662885.59634526016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86,NA,NA,NA,NA,NA
11,"2022","19","Odisha","753177.02258013294",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,171,NA,NA,NA,NA,NA
11,"2023","19","Odisha","832790.31995937193",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,NA,NA,NA,NA
13,"2011","26","Uttar Pradesh","724050.44321742316",84661,1338,1.58042073682097,566837,15564,2.74576289127209,15188,17.939783371328,51318,9.05339630264079,694,0.819739903851833,7483,1.32013259543749,NA,NA,3.4,1.16534215445112,-8.88638706868721,0.500392691585657,20
13,"2012","26","Uttar Pradesh","822392.91760701861",110897,1623,1.46352020343201,707625,17027,2.40621798268857,20737,18.6993336158778,64507,9.1159865748101,618,0.55727386674121,6478,0.915456633103692,292,37,3.3,0.94269777925656,-9.5833470410677,0.358182766362482,19.7
13,"2013","26","Uttar Pradesh","940356.43498311995",122179,1588,1.29973235989818,715402,14448,2.01956382565327,24392,19.9641509588391,67094,9.3785032750817,441,0.360945825387342,5645,0.789066846332552,285,NA,3.1,0.71983146575509,-10.5856476837574,0.42812102094521,19.5
13,"2014","26","Uttar Pradesh","1011789.664659169",138018,1473,1.06725209755249,816657,13076,1.6011618096704,27569,19.9749308061267,72657,8.89688082022195,515,0.373139735396832,6065,0.742661851915798,NA,NA,3.2,0.53390971211791,-11.0780499859047,0.369522116518966,19.6
13,"2015","26","Uttar Pradesh","1137807.9408069921",171348,1587,0.926185307094334,1254730,14913,1.18854255497199,25947,15.1428671475594,78993,6.29561738381963,555,0.323902234050004,10042,0.800331545432085,NA,NA,3.1,0.262357247877656,-8.84724976373977,0.476429311382081,19.5
13,"2016","26","Uttar Pradesh","1288700.225156199",207863,1213,0.583557439274907,1468516,12388,0.843572695156198,27910,13.4271130504226,67129,4.57121338820959,520,0.250164771989243,8992,0.612318830710731,201,NA,3.1,0.260015255881291,-8.85589966221301,0.362154058721488,19.3
13,"2017","26","Uttar Pradesh","1439925.4956312755",235969,773,0.327585403167365,1686187,10513,0.623477704430173,21072,8.92998656603198,62119,3.68399234485855,308,0.130525619890748,7099,0.421009057714239,216,NA,3,0.295892301262808,-5.24599422117343,0.290483437823491,19.2
13,"2018","26","Uttar Pradesh","1582180.0492200274",230976,518,0.224265724577445,1788339,6724,0.375991352869898,9055,3.92032072596287,38348,2.14433616892547,497,0.21517387087836,8799,0.49202080813537,197,105,2.9,0.151725628292453,-1.7759845570374,0.27684693725701,19
13,"2019","26","Uttar Pradesh","1700061.8124299999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167,61,2.9,NA,NA,NA,18.9
13,"2020","26","Uttar Pradesh","1644946.493925018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167,102,2.7,NA,NA,NA,18.7
13,"2021","26","Uttar Pradesh","1975594.5392949542",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131,NA,NA,NA,NA,NA
13,"2022","26","Uttar Pradesh","2258039.9254698008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,NA,NA,NA,NA,NA
13,"2023","26","Uttar Pradesh","2547861.192448277",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,NA,NA,NA,NA,NA
14,"2011","8","Haryana","297538.52068239864",17767,1086,6.11245567625373,126758,24150,19.0520519414948,5479,30.8380705802893,25099,19.8007226368355,301,1.69415207969832,5388,4.2506192903012,NA,NA,2.3,12.9395962652411,-11.0373479434538,2.55646721060288,15.4
14,"2012","8","Haryana","347032.01266926259",23457,1196,5.09869122223643,155783,28236,18.1252126355251,7054,30.0720467237925,29384,18.8621351495349,449,1.91414076821418,9361,6.00899969829827,146,50,2.3,13.0265214132887,-11.2099115742576,4.09485893008409,15.1
14,"2013","8","Haryana","399268.11618977698",28564,1487,5.2058535219157,197664,32776,16.5816739517565,7623,26.6874387340709,31692,16.0332685769791,594,2.07954068057695,14687,7.43028573741298,127,NA,2.2,11.3758204298408,-10.6541701570918,5.35074505683603,15
14,"2014","8","Haryana","437144.71134774183",36323,1580,4.34986096963357,267934,33858,12.6366941112363,8357,23.0074608374859,34973,13.0528413713825,1257,3.46061723976544,22410,8.3640000895743,NA,NA,2.3,8.28683314160273,-9.9546194661034,4.90338284980886,15
14,"2015","8","Haryana","495504.10861662967",41373,1334,3.22432504290238,341535,29649,8.68110149765031,8031,19.411210209557,33082,9.68626934281992,3172,7.66683585913519,40236,11.7809302121305,NA,NA,2.2,5.45677645474793,-9.72494086673708,4.11409435299531,14.8
14,"2016","8","Haryana","561424.1711553171",42445,870,2.04971139121216,392414,19808,5.04773020330569,6138,14.4610672635175,23756,6.05381051644437,3620,8.52868417952645,50102,12.7676382595932,101,NA,2.3,2.99801881209353,-8.40725674707313,4.23895408006675,14.8
14,"2017","8","Haryana","638832.07542019372",44842,545,1.21537843985549,408340,13852,3.39227114659352,3969,8.8510771152045,16016,3.92222167801342,4336,9.66950626644664,49539,12.1318019297644,98,NA,2.2,2.17689270673803,-4.92885543719108,2.46229566331776,14.7
14,"2018","8","Haryana","698939.75926603714",50876,198,0.3891815394292,440643,5444,1.23546726034454,1625,3.19404041198207,7160,1.62489816018863,2355,4.62890164321094,26310,5.97081991544175,91,120,2.2,0.84628572091534,-1.56914225179344,1.34191827223081,14.4
14,"2019","8","Haryana","738052.37816388253",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,89,2.1,NA,NA,NA,14.2
14,"2020","8","Haryana","729078.6502693668",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,84,2,NA,NA,NA,13.8
14,"2021","8","Haryana","868905.4076692838",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,NA,NA,NA,NA,NA
14,"2022","8","Haryana","984055.43566478486",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,NA,NA,NA,NA,NA
14,"2023","8","Haryana","1095535.064313587",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,NA,NA,NA,NA,NA
15,"2011","27","Uttarakhand","115327.57305300309",3826,167,4.36487192890748,30264,2296,7.58657150409728,1280,33.4553058024046,6540,21.6098334655036,53,1.38525875588082,756,2.49801744647105,NA,NA,NA,3.2216995751898,-11.845472336901,1.11275869059023,12.8
15,"2012","27","Uttarakhand","131612.84475581115",7042,214,3.03890940073843,48869,2816,5.7623442264012,2607,37.0207327463789,12871,26.3377601342364,72,1.02243680772508,1163,2.3798317952076,NA,200,NA,2.72343482566277,-10.6829726121425,1.35739498748252,12.4
15,"2013","27","Uttarakhand","149074.39382733929",7799,161,2.06436722656751,66503,3076,4.62535524713171,1886,24.1825875112194,10040,15.0970632903779,91,1.16681625849468,1200,1.80442987534397,NA,NA,NA,2.5609880205642,-9.0855242208415,0.63761361684929,12.1
15,"2014","27","Uttarakhand","161438.91902779124",8496,158,1.85969868173258,83828,2506,2.98945459750919,1697,19.9741054613936,8052,9.60538244977812,103,1.2123352165725,1370,1.63429880230949,NA,NA,2,1.12975591577661,-10.3687230116155,0.42196358573699,12.2
15,"2015","27","Uttarakhand","177163.02252828321",7999,146,1.82522815351919,67993,2176,3.20032944567823,1508,18.8523565445681,7767,11.4232347447531,58,0.725090636329541,1335,1.96343741267483,NA,NA,2,1.37510129215904,-7.429121799815,1.23834677634529,11.4
