"state_code","year","S. No.","State","GDP","total_cases_women_def","female_def_acquitted","female_def_acquittal_rate","total_cases_male_def","male_def_acquitted","male_def_acquittal_rate","female_def_dismissed","female_def_dismissal_rate","male_def_dismissed","male_def_dismissal_rate","female_def_convicted","female_def_conviction_rate","male_def_convicted","male_def_conviction_rate","mmr","unemr","tfr","diff_acquittal","diff_dismissal","diff_conviction","pop_growth"
15,"2016","27","Uttarakhand","195124.84802337774",8663,122,1.40828812189773,71941,1799,2.50066026327129,1454,16.7840240101581,7523,10.4571801893218,68,0.78494747777906,1254,1.74309503621023,NA,NA,1.9,1.09237214137356,-6.3268438208363,0.95814755843117,9.9
15,"2017","27","Uttarakhand","220222.13133078735",11449,94,0.821032404576819,92370,1609,1.74190754573996,1410,12.3154860686523,6165,6.67424488470283,100,0.873438728273212,1552,1.68019919887409,89,NA,1.9,0.920875141163141,-5.64124118394947,0.806760470600878,10.6
15,"2018","27","Uttarakhand","230327.40896525522",12475,75,0.601202404809619,119560,1062,0.888256942121111,835,6.69338677354709,4610,3.85580461692874,237,1.8997995991984,5292,4.42622950819672,99,238,1.8,0.287054537311492,-2.83758215661835,2.52642990899832,10.6
15,"2019","27","Uttarakhand","239262.87650609642",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,300,1.9,NA,NA,NA,11
15,"2020","27","Uttarakhand","225616.76360063898",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103,155,1.8,NA,NA,NA,10.4
15,"2021","27","Uttarakhand","267143.19085157459",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,NA,NA,NA,NA,NA
15,"2022","27","Uttarakhand","303780.73555556522",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164,NA,NA,NA,NA,NA
15,"2023","27","Uttarakhand","346206.43783351505",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,NA,NA,NA,NA,NA
16,"2011","28","West Bengal","520485.04541790928",20375,1296,6.36073619631902,102285,14150,13.833895488097,6302,30.9300613496933,20976,20.5074057779733,162,0.795092024539877,2336,2.28381483110916,NA,NA,1.7,7.47315929177798,-10.42265557172,1.48872280656928,10.1
16,"2012","28","West Bengal","591464.69914345269",26399,1444,5.46990416303648,144080,16106,11.1785119378123,7879,29.8458274934657,27889,19.3566074403109,489,1.8523428917762,8040,5.58023320377568,117,64,1.7,5.70860777477582,-10.4892200531548,3.72789031199948,9.7
16,"2013","28","West Bengal","676848.74027951853",26759,1484,5.54579767554841,155159,17082,11.0093516972912,7960,29.7470010090063,28119,18.1226999400615,1091,4.07713292723943,13555,8.73619964036891,113,NA,1.6,5.46355402174279,-11.6243010689448,4.65906671312948,9.6
16,"2014","28","West Bengal","718081.62876747828",29380,1586,5.39823008849558,173131,18052,10.4267866528813,8465,28.8121170864534,30314,17.5092848767696,1086,3.69639210347175,12366,7.14256834420179,NA,NA,1.6,5.02855656438572,-11.3028322096838,3.44617624073004,9.5
16,"2015","28","West Bengal","797299.94860675046",44054,2135,4.84632496481591,266448,24450,9.176274545127,12300,27.9202796567849,46279,17.3688674713265,738,1.67521677940709,14299,5.36652555095178,NA,NA,1.6,4.32994958031109,-10.5514121854584,3.69130877154469,9.6
16,"2016","28","West Bengal","872527.22981607134",42642,1940,4.54950518268374,244758,20630,8.42873368796934,10209,23.9411847474321,33977,13.8818751583196,664,1.55715022747526,12331,5.03803757180562,101,NA,1.6,3.8792285052856,-10.0593095891125,3.48088734433036,9.6
16,"2017","28","West Bengal","974700.04939016257",51938,1934,3.7236705302476,315625,21341,6.76150495049505,10068,19.3846509299549,32509,10.2998811881188,1483,2.85532750587239,31603,10.0128316831683,94,NA,1.6,3.03783442024745,-9.0847697418361,7.15750417729591,9.4
16,"2018","28","West Bengal","1102053.6556431921",52185,1114,2.13471304014564,345620,11216,3.2451825704531,5633,10.7942895468046,17310,5.00839071812974,2442,4.67950560505892,51366,14.8619871535212,98,60,1.5,1.11046953030746,-5.78589882867486,10.1824815484623,9.3
16,"2019","28","West Bengal","1179127.4620320348",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109,37,1.5,NA,NA,NA,9.6
16,"2020","28","West Bengal","1141802.2092445439",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103,49,1.4,NA,NA,NA,9.1
16,"2021","28","West Bengal","1329238.3958166677",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA
16,"2022","28","West Bengal","1531758.3380709405",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA
16,"2023","28","West Bengal","1700939.3600824755",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,NA,NA,NA,NA,NA
17,"2011","7","Gujarat","615606.07413650793",43246,2079,4.80738102945937,236006,11851,5.02148250468208,3231,7.47121121028534,18902,8.00911841224376,117,0.270545252740138,1002,0.424565477148886,NA,NA,2.4,0.21410147522271,0.53790720195842,0.154020224408748,14.6
17,"2012","7","Gujarat","724495.36123287585",55878,3200,5.72676187408282,279421,15997,5.72505287719964,3452,6.17774437166685,19223,6.87958313798891,99,0.177171695479437,1098,0.392955432841483,122,17,2.3,-0.00170899688318027,0.70183876632206,0.215783737362046,14.4
17,"2013","7","Gujarat","807623.19396636775",70691,3910,5.53111428611846,346252,20324,5.86971338793711,3117,4.40933074931745,16824,4.85888890172476,151,0.213605692379511,1391,0.401730531520396,112,NA,2.3,0.33859910181865,0.44955815240731,0.188124839140885,14.3
17,"2014","7","Gujarat","921773.14687412977",79839,8780,10.9971317276018,387809,28897,7.45134847308856,3007,3.76632973859893,16680,4.30108635952234,172,0.21543356003958,1570,0.404838464295568,NA,NA,2.3,-3.54578325451324,0.53475662092341,0.189404904255988,14.5
17,"2015","7","Gujarat","1029009.7408125672",81167,12026,14.8163662572228,400196,33453,8.35915401453288,3223,3.97082558182513,16392,4.09599296344791,158,0.194660391538433,1846,0.461273975751882,NA,NA,2.2,-6.45721224268992,0.12516738162278,0.266613584213449,14.3
17,"2016","7","Gujarat","1167155.5792687687",94870,15615,16.4593654474544,445270,38852,8.72549239787095,2605,2.74586275956572,13406,3.01075751791048,162,0.170759987351112,1951,0.438161115727536,91,NA,2.2,-7.73387304958345,0.26489475834476,0.267401128376424,14
17,"2017","7","Gujarat","1329094.7708685417",79574,11958,15.0275215522658,450734,32127,7.12770725083974,1901,2.38897127202353,9510,2.10989186526865,185,0.232487998592505,2496,0.553763417004264,87,NA,2.2,-7.89981430142606,-0.27907940675488,0.321275418411759,13.7
17,"2018","7","Gujarat","1492155.7133025562",72597,8735,12.0321776381944,464957,28646,6.16099983439329,766,1.05514001956004,4936,1.06160354613437,248,0.341611912337975,4480,0.963529960835088,75,43,2.1,-5.87117780380111,0.00646352657433003,0.621918048497113,13.8
17,"2019","7","Gujarat","1617143.1996297729",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,25,2.1,NA,NA,NA,13.9
17,"2020","7","Gujarat","1616106.3610757305",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,34,2,NA,NA,NA,13.7
17,"2021","7","Gujarat","1928682.8581863735",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,NA,NA,NA,NA,NA
17,"2022","7","Gujarat","2230608.5782644278",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA
17,"2023","7","Gujarat","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA
18,"2011","5","Chhattisgarh","158073.82094574941",3828,573,14.9686520376176,30705,7275,23.6932095749878,595,15.5433646812957,2758,8.9822504478098,53,1.38453500522466,662,2.15600065135971,NA,NA,2.7,8.7245575373702,-6.5611142334859,0.77146564613505,17
18,"2012","5","Chhattisgarh","177511.32912815904",7800,1119,14.3461538461538,60477,11897,19.6719413992096,1350,17.3076923076923,6743,11.1496932718223,94,1.20512820512821,1238,2.04705921259322,NA,47,2.7,5.3257875530558,-6.15799903587,0.84193100746501,16.6
18,"2013","5","Chhattisgarh","206833.17999999999",6364,760,11.9421747328724,47351,8748,18.4747946189098,957,15.0377121307354,4336,9.15714557242719,66,1.03708359522313,844,1.78243331714219,NA,NA,2.6,6.5326198860374,-5.88056655830821,0.74534972191906,16.5
18,"2014","5","Chhattisgarh","221118.10999999999",12166,1231,10.1183626500082,105416,12950,12.2846626698034,1417,11.6472135459477,5676,5.38438187751385,133,1.09321058688147,2748,2.60681490475829,NA,NA,2.6,2.1663000197952,-6.26283166843385,1.51360431787682,15.7
18,"2015","5","Chhattisgarh","225162.98999999999",14306,1452,10.1495875856284,126203,14013,11.1035395355102,1425,9.9608555850692,5943,4.70907981585224,120,0.838808891374249,1883,1.49204060125354,NA,NA,2.5,0.9539519498818,-5.25177576921696,0.653231709879291,15.7
18,"2016","5","Chhattisgarh","262801.75",16419,1361,8.28917717278762,138146,12687,9.18376210675662,1472,8.96522321700469,4973,3.59981468880749,75,0.456787867714234,1457,1.05468127922633,NA,NA,2.5,0.894584933969,-5.3654085281972,0.597893411512096,15.4
18,"2017","5","Chhattisgarh","282737.44",17304,993,5.73855755894591,145942,8981,6.15381452905949,1184,6.84234858992141,4182,2.86552191966672,82,0.473878871937124,1889,1.29434981019857,141,NA,2.4,0.41525697011358,-3.97682667025469,0.820470938261446,15.1
18,"2018","5","Chhattisgarh","327106.65999999997",18496,432,2.3356401384083,164641,4004,2.43195801774771,755,4.08196366782007,2580,1.5670458755717,42,0.227076124567474,845,0.513237893355847,159,114,2.4,0.0963178793394097,-2.51491779224837,0.286161768788373,14.5
18,"2019","5","Chhattisgarh","344672.03999999998",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,78,2.3,NA,NA,NA,14.9
18,"2020","5","Chhattisgarh","352327.51000000001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137,94,2.2,NA,NA,NA,14.1
18,"2021","5","Chhattisgarh","410524.90999999997",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,NA
18,"2022","5","Chhattisgarh","464398.98999999999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,NA,NA,NA,NA,NA
18,"2023","5","Chhattisgarh","505886.51000000001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,NA,NA,NA,NA,NA
19,"2011","17","Mizoram","7258.6899999999996",311,58,18.6495176848875,177,33,18.6440677966102,9,2.89389067524116,6,3.38983050847458,92,29.5819935691318,55,31.0734463276836,NA,NA,NA,-0.00544988827729753,0.49593983323342,1.4914527585518,12.2
19,"2012","17","Mizoram","8361.9300000000003",808,72,8.91089108910891,529,39,7.37240075614367,18,2.22772277227723,16,3.02457466918715,362,44.8019801980198,226,42.7221172022684,NA,67,NA,-1.53849033296524,0.79685189690992,-2.0798629957514,11.9
19,"2013","17","Mizoram","10293.370385",522,42,8.04597701149425,349,30,8.59598853868195,22,4.21455938697318,14,4.01146131805158,235,45.0191570881226,135,38.6819484240688,NA,NA,NA,0.550011527187701,-0.2030980689216,-6.3372086640538,11.8
19,"2014","17","Mizoram","13509.4",290,21,7.24137931034483,181,19,10.4972375690608,7,2.41379310344828,13,7.18232044198895,40,13.7931034482759,24,13.2596685082873,NA,NA,NA,3.25585825871597,4.76852733854067,-0.5334349399886,12.1
19,"2015","17","Mizoram","15138.856960778097",461,44,9.54446854663774,337,47,13.946587537092,3,0.650759219088937,4,1.18694362017804,56,12.1475054229935,39,11.5727002967359,NA,NA,NA,4.40211899045426,0.536184401089103,-0.574805126257601,12
19,"2016","17","Mizoram","17191.908113034027",426,13,3.05164319248826,307,13,4.23452768729642,8,1.87793427230047,6,1.95439739413681,52,12.2065727699531,38,12.3778501628664,NA,NA,NA,1.18288449480816,0.0764631218363401,0.1712773929133,11.3
19,"2017","17","Mizoram","19385.329466151317",713,14,1.96353436185133,556,20,3.59712230215827,11,1.54277699859748,6,1.07913669064748,136,19.0743338008415,101,18.1654676258993,NA,NA,NA,1.63358794030694,-0.46364030795,-0.908866174942201,11
19,"2018","17","Mizoram","21912.082935199571",527,2,0.379506641366224,307,2,0.651465798045603,5,0.94876660341556,5,1.62866449511401,29,5.50284629981025,17,5.53745928338762,NA,177,NA,0.271959156679379,0.67989789169845,0.0346129835773699,10.7
19,"2019","17","Mizoram","24989.601000000002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,NA,NA,NA,NA,10.5
19,"2020","17","Mizoram","23922.944442960623",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,NA,NA,NA,NA,10.2
19,"2021","17","Mizoram","27823.500212930147",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,NA,NA,NA,NA,NA
19,"2022","17","Mizoram","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,NA,NA,NA,NA,NA
19,"2023","17","Mizoram","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,NA,NA,NA,NA,NA
20,"2011","25","Tripura","19208.41",874,130,14.8741418764302,5972,1369,22.9236436704622,92,10.5263157894737,341,5.70997990622907,11,1.25858123569794,173,2.89685197588748,NA,NA,NA,8.049501794032,-4.81633588324463,1.63827074018954,9.4
20,"2012","25","Tripura","21663.200000000001",1211,151,12.4690338563171,7994,1729,21.6287215411559,113,9.33113129644922,478,5.9794846134601,28,2.3121387283237,299,3.74030522892169,NA,564,NA,9.1596876848388,-3.35164668298912,1.42816650059799,9.2
20,"2013","25","Tripura","25592.830000000002",1377,142,10.3122730573711,9479,1807,19.063192319865,114,8.27886710239651,533,5.62295600801772,14,1.01670297748729,284,2.9960966346661,NA,NA,NA,8.7509192624939,-2.65591109437879,1.97939365717881,9
20,"2014","25","Tripura","29533.459999999999",1468,114,7.76566757493188,9784,1317,13.4607522485691,156,10.6267029972752,578,5.90760425183974,20,1.36239782016349,209,2.13614063777596,NA,NA,NA,5.69508467363722,-4.71909874543546,0.77374281761247,10.2
20,"2015","25","Tripura","35937.730000000003",1405,81,5.76512455516014,8655,915,10.5719237435009,143,10.1779359430605,647,7.47544771808203,29,2.06405693950178,360,4.15944540727903,NA,NA,NA,4.80679918834076,-2.70248822497847,2.09538846777725,9.5
20,"2016","25","Tripura","39479.400000000001",1535,87,5.66775244299674,10019,1123,11.2087034634195,173,11.2703583061889,614,6.1283561233656,22,1.43322475570033,330,3.29374189040822,NA,NA,NA,5.54095102042276,-5.1420021828233,1.86051713470789,8.2
20,"2017","25","Tripura","43715.800000000003",1532,78,5.09138381201044,9426,878,9.31466157436877,133,8.68146214099217,705,7.47931253978358,28,1.82767624020888,138,1.4640356460853,NA,NA,NA,4.22327776235833,-1.20214960120859,-0.36364059412358,7.8
20,"2018","25","Tripura","49823.32",1427,38,2.66292922214436,8857,473,5.34040871626962,94,6.58724597056762,306,3.45489443378119,8,0.560616678346181,71,0.801625832674721,NA,197,NA,2.67747949412526,-3.13235153678643,0.24100915432854,7.5
20,"2019","25","Tripura","54151.120000000003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,301,NA,NA,NA,NA,7.4
20,"2020","25","Tripura","53504.120000000003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,NA,NA,NA,NA,6.9
20,"2021","25","Tripura","62550.440000000002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,NA,NA,NA,NA
20,"2022","25","Tripura","72635.618472012051",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,NA,NA,NA,NA,NA
20,"2023","25","Tripura","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,NA
21,"2011","16","Meghalaya","19917.748378994918",132,4,3.03030303030303,551,27,4.90018148820327,4,3.03030303030303,37,6.71506352087114,0,0,10,1.81488203266788,NA,NA,NA,1.86987845790024,3.68476049056811,1.81488203266788,16.3
21,"2012","16","Meghalaya","21872.023727052358",447,6,1.34228187919463,1398,47,3.36194563662375,47,10.5145413870246,90,6.43776824034335,0,0,9,0.643776824034335,NA,37,NA,2.01966375742912,-4.07677314668125,0.643776824034335,16.5
21,"2013","16","Meghalaya","22938.236084605836",326,8,2.45398773006135,1038,43,4.14258188824663,18,5.52147239263804,26,2.50481695568401,3,0.920245398773006,13,1.252408477842,NA,NA,NA,1.68859415818528,-3.01665543695403,0.332163079068994,16.4
21,"2014","16","Meghalaya","23234.534698019819",885,7,0.790960451977401,2520,63,2.5,14,1.5819209039548,41,1.62698412698413,1,0.112994350282486,29,1.15079365079365,NA,NA,NA,1.7090395480226,0.0450632230293302,1.03779930051116,16.6
21,"2015","16","Meghalaya","25117.363740837729",847,4,0.472255017709563,2986,74,2.47823174815807,22,2.5974025974026,46,1.54052243804421,6,0.708382526564345,28,0.937709310113865,NA,NA,NA,2.00597673044851,-1.05688015935839,0.22932678354952,16.3
21,"2016","16","Meghalaya","27438.623853801935",1399,1,0.0714796283059328,2789,41,1.47006095374686,61,4.3602573266619,54,1.93617784152026,4,0.285918513223731,38,1.36249551810685,NA,NA,NA,1.39858132544093,-2.42407948514164,1.07657700488312,17.1
21,"2017","16","Meghalaya","29508.303494313113",3046,6,0.196979645436638,3470,40,1.15273775216138,110,3.6112934996717,63,1.81556195965418,23,0.755088640840446,120,3.45821325648415,NA,NA,NA,0.955758106724742,-1.79573154001752,2.7031246156437,16.7
21,"2018","16","Meghalaya","32175.815762662944",777,6,0.772200772200772,2353,48,2.03994900127497,25,3.21750321750322,59,2.50743731406715,35,4.5045045045045,118,5.0148746281343,NA,89,NA,1.2677482290742,-0.71006590343607,0.5103701236298,16.3
21,"2019","16","Meghalaya","34770.401147597178",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,133,NA,NA,NA,NA,17.7
21,"2020","16","Meghalaya","33776.162709044685",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,183,NA,NA,NA,NA,17.6
21,"2021","16","Meghalaya","38784.69687652251",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,NA,NA,NA,NA,NA
21,"2022","16","Meghalaya","42697.080584759598",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123,NA,NA,NA,NA,NA
21,"2023","16","Meghalaya","47380.9465620802",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,NA,NA,NA,NA,NA
22,"2011","20","Punjab","266628.27237507072",21819,928,4.25317383931436,124486,14541,11.6808315794547,8188,37.5269260736056,34115,27.4046880773742,571,2.61698519638847,8764,7.04014909307071,NA,NA,1.8,7.42765774014034,-10.1222379962314,4.42316389668224,9.4
22,"2012","20","Punjab","297733.82155862049",32376,1170,3.61378799110452,180956,17321,9.57194014014457,11395,35.1958240672103,47159,26.0610314109507,940,2.90338522362244,14263,7.88202656999492,155,36,1.7,5.95815214904005,-9.1347926562596,4.97864134637248,9.1
22,"2013","20","Punjab","332146.93566267547",38728,1395,3.60204503201818,225416,20291,9.00157930226781,12505,32.2892997314604,52591,23.3306420129893,1177,3.0391448047924,18052,8.00830464563296,141,NA,1.7,5.39953427024963,-8.9586577184711,4.96915984084056,9
22,"2014","20","Punjab","355101.82000000001",44243,1340,3.02872770833804,258750,19043,7.35961352657005,13432,30.3596049092512,54740,21.1555555555556,1311,2.96318061614267,21943,8.48038647342995,NA,NA,1.7,4.33088581823201,-9.2040493536956,5.51720585728728,9.1
22,"2015","20","Punjab","390087.44",47663,1218,2.55544132765458,281999,18165,6.44151220394399,13225,27.7468896208799,52830,18.7341089862021,1228,2.57642196252859,20941,7.42591285784701,NA,NA,1.7,3.88607087628941,-9.0127806346778,4.84949089531842,9.1
